Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Params in: [1, 2, 8, 1, 77, 93, 18, 63, 47]
Params in: [ 1  3  3  2 90 45 97 68 64]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.3, 'n_hidden': 2, 'hidden_1': 90, 'hidden_2': 45, 'hidden_3': 97, 'hidden_4': 68, 'hidden_5': 64} 1825.0999755859375
Params in: [ 0  4  4  3 43 26 91 59  4]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.4, 'n_hidden': 3, 'hidden_1': 43, 'hidden_2': 26, 'hidden_3': 91, 'hidden_4': 59, 'hidden_5': 4} 1853.26220703125
Params in: [ 1  1  5  5 38 92 64  5 94]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 5, 'hidden_1': 38, 'hidden_2': 92, 'hidden_3': 64, 'hidden_4': 5, 'hidden_5': 94} 2079.117431640625
Params in: [ 1  4  1  1 94 71 10 77 77]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.1, 'n_hidden': 1, 'hidden_1': 94, 'hidden_2': 71, 'hidden_3': 10, 'hidden_4': 77, 'hidden_5': 77} 1844.169677734375
Params in: [ 1  3  1  1  6  6 27 87 56]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 1, 'hidden_1': 6, 'hidden_2': 6, 'hidden_3': 27, 'hidden_4': 87, 'hidden_5': 56} 1847.8975830078125
Params in: [ 1  4  1  2 60 98 58  5 81]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.1, 'n_hidden': 2, 'hidden_1': 60, 'hidden_2': 98, 'hidden_3': 58, 'hidden_4': 5, 'hidden_5': 81} 1845.9029541015625
Params in: [ 0  4  3  5 76 57 17  9 15]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.3, 'n_hidden': 5, 'hidden_1': 76, 'hidden_2': 57, 'hidden_3': 17, 'hidden_4': 9, 'hidden_5': 15} 1847.716796875
Params in: [ 0  0  2  4 58  5 10 97 59]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.2, 'n_hidden': 4, 'hidden_1': 58, 'hidden_2': 5, 'hidden_3': 10, 'hidden_4': 97, 'hidden_5': 59} 2038.311279296875
Params in: [ 0  1  7  1 60 98 86 27 51]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 1, 'hidden_1': 60, 'hidden_2': 98, 'hidden_3': 86, 'hidden_4': 27, 'hidden_5': 51} 1787.7459716796875
Params in: [ 1  4  1  1 10 51 62 59 34]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.1, 'n_hidden': 1, 'hidden_1': 10, 'hidden_2': 51, 'hidden_3': 62, 'hidden_4': 59, 'hidden_5': 34} 1848.434814453125
Params in: [ 1  2  3  3 76 68 29 10 39]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.3, 'n_hidden': 3, 'hidden_1': 76, 'hidden_2': 68, 'hidden_3': 29, 'hidden_4': 10, 'hidden_5': 39} 1787.0924072265625
Params in: [ 1  1  7  1 29 82 22 66 54]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 1, 'hidden_1': 29, 'hidden_2': 82, 'hidden_3': 22, 'hidden_4': 66, 'hidden_5': 54} 1828.6400146484375
Params in: [ 1  1  0  4 78 92 94  5 26]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 78, 'hidden_2': 92, 'hidden_3': 94, 'hidden_4': 5, 'hidden_5': 26} 1782.91162109375
Params in: [ 1  4  9  3 92 66 41 51 62]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.9, 'n_hidden': 3, 'hidden_1': 92, 'hidden_2': 66, 'hidden_3': 41, 'hidden_4': 51, 'hidden_5': 62} 1847.89404296875
Params in: [ 1  4  9  2 97 20 16 17 53]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.9, 'n_hidden': 2, 'hidden_1': 97, 'hidden_2': 20, 'hidden_3': 16, 'hidden_4': 17, 'hidden_5': 53} 1847.8438720703125
Params in: [ 0  4  8  1 21 36 16 82 37]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 21, 'hidden_2': 36, 'hidden_3': 16, 'hidden_4': 82, 'hidden_5': 37} 1854.4090576171875
Params in: [ 1  2  8  5 91 48 56 81 31]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 91, 'hidden_2': 48, 'hidden_3': 56, 'hidden_4': 81, 'hidden_5': 31} 1782.5208740234375
Params in: [ 0  2  0  3 46 82 34 90 60]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 46, 'hidden_2': 82, 'hidden_3': 34, 'hidden_4': 90, 'hidden_5': 60} 1823.3734130859375
Params in: [ 0  3  6  1 44 69 93  4 98]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 44, 'hidden_2': 69, 'hidden_3': 93, 'hidden_4': 4, 'hidden_5': 98} 1856.0977783203125
Params in: [ 0  4  6  5 59 64 31 60 76]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 59, 'hidden_2': 64, 'hidden_3': 31, 'hidden_4': 60, 'hidden_5': 76} 1845.910888671875
Params in: [ 1  3  6  5 35 69 47 41 43]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 35, 'hidden_2': 69, 'hidden_3': 47, 'hidden_4': 41, 'hidden_5': 43} 1835.2734375
Params in: [ 0  1  6  3 98 69 23 45 37]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.6, 'n_hidden': 3, 'hidden_1': 98, 'hidden_2': 69, 'hidden_3': 23, 'hidden_4': 45, 'hidden_5': 37} 1785.308349609375
Params in: [ 1  4  9  4 30 28 86 55 81]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.9, 'n_hidden': 4, 'hidden_1': 30, 'hidden_2': 28, 'hidden_3': 86, 'hidden_4': 55, 'hidden_5': 81} 1850.040771484375
Params in: [ 1  3  5  4 59 49 37 10 40]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.5, 'n_hidden': 4, 'hidden_1': 59, 'hidden_2': 49, 'hidden_3': 37, 'hidden_4': 10, 'hidden_5': 40} 1842.777587890625
Params in: [ 0  4  1  5 88 70 59 19 49]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.1, 'n_hidden': 5, 'hidden_1': 88, 'hidden_2': 70, 'hidden_3': 59, 'hidden_4': 19, 'hidden_5': 49} 1852.82666015625
Params in: [ 0  1  5  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.4482421875
Params in: [ 0  3  2  2 86 44 63 26 13]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 86, 'hidden_2': 44, 'hidden_3': 63, 'hidden_4': 26, 'hidden_5': 13} 1847.955078125
Params in: [ 1  2  1  4 56 67 18 76 25]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.1, 'n_hidden': 4, 'hidden_1': 56, 'hidden_2': 67, 'hidden_3': 18, 'hidden_4': 76, 'hidden_5': 25} 1842.70263671875
Params in: [ 1  3  0  2 88 85 56 88 96]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 88, 'hidden_2': 85, 'hidden_3': 56, 'hidden_4': 88, 'hidden_5': 96} 1816.5062255859375
Params in: [ 1  4  0  4 72 63 81  7 78]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 72, 'hidden_2': 63, 'hidden_3': 81, 'hidden_4': 7, 'hidden_5': 78} 1854.988037109375
Params in: [  1   1   2   4  37  81  47  79 100]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.2, 'n_hidden': 4, 'hidden_1': 37, 'hidden_2': 81, 'hidden_3': 47, 'hidden_4': 79, 'hidden_5': 100} 1990.279052734375
Params in: [  0   0   9   3  98  65 100  56  55]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.9, 'n_hidden': 3, 'hidden_1': 98, 'hidden_2': 65, 'hidden_3': 100, 'hidden_4': 56, 'hidden_5': 55} 2047.1356201171875
Params in: [ 0  1  0  1 76  6 39 87 71]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.0, 'n_hidden': 1, 'hidden_1': 76, 'hidden_2': 6, 'hidden_3': 39, 'hidden_4': 87, 'hidden_5': 71} 1789.5640869140625
Params in: [  1   0   4   3 100  23  28  29  76]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.4, 'n_hidden': 3, 'hidden_1': 100, 'hidden_2': 23, 'hidden_3': 28, 'hidden_4': 29, 'hidden_5': 76} 2026.3291015625
Params in: [ 0  0  5  2 81 32  6 61 85]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 81, 'hidden_2': 32, 'hidden_3': 6, 'hidden_4': 61, 'hidden_5': 85} 2039.844970703125
Params in: [ 0  3  5  3 97 81  7 72 49]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.5, 'n_hidden': 3, 'hidden_1': 97, 'hidden_2': 81, 'hidden_3': 7, 'hidden_4': 72, 'hidden_5': 49} 1846.8170166015625
1
Params in: [ 0  1  5  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.47314453125
1
Params in: [ 0  1  5  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.3319091796875
1
Params in: [ 0  2  5  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1836.3751220703125
1
Params in: [ 0  0  5  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 2038.7381591796875
1
Params in: [ 0  1  7  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.4012451171875
1
Params in: [ 0  1  2  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.3907470703125
1
Params in: [ 0  1  5  3 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 3, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1787.1715087890625
1
Params in: [ 0  1  5  1 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 1, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1785.1444091796875
1
Params in: [  0   1   5   2 100  92  28  14  22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.4156494140625
1
Params in: [ 0  1  5  2 68 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 68, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.6767578125
1
Params in: [  0   1   5   2  92 100  28  14  22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 100, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.3348388671875
1
Params in: [ 0  1  5  2 92 68 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 68, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.3638916015625
1
Params in: [ 0  1  5  2 92 92 52 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 52, 'hidden_4': 14, 'hidden_5': 22} 1781.3707275390625
1
Params in: [ 0  1  5  2 92 92  4 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 4, 'hidden_4': 14, 'hidden_5': 22} 1781.373779296875
1
Params in: [ 0  1  5  2 92 92 28 38 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 38, 'hidden_5': 22} 1781.3328857421875
1
Params in: [ 0  1  5  2 92 92 28  4 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 4, 'hidden_5': 22} 1781.349365234375
1
Params in: [ 0  1  5  2 92 92 28 14 46]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 46} 1781.3514404296875
1
Params in: [ 0  1  5  2 92 92 28 14  4]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 4} 1781.3577880859375
1
Params in: [ 0  1  5  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.3524169921875
1
Params in: [ 0  1  5  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.5301513671875
1
Params in: [ 0  0  5  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 2039.955810546875
1
Params in: [ 0  2  5  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1840.3682861328125
1
Params in: [ 0  1  2  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.3348388671875
1
Params in: [ 0  1  7  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.3502197265625
1
Params in: [ 0  1  5  1 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 1, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1784.8521728515625
1
Params in: [ 0  1  5  3 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 3, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1786.6619873046875
1
Params in: [ 0  1  5  2 68 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 68, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.3284912109375
1
Params in: [ 0  1  5  2 68 68 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 68, 'hidden_2': 68, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.693359375
1
Params in: [  0   1   5   2  68 100  28  14  22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 68, 'hidden_2': 100, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 1781.5711669921875
1
Params in: [ 0  1  5  2 68 92  4 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 68, 'hidden_2': 92, 'hidden_3': 4, 'hidden_4': 14, 'hidden_5': 22} 1781.3463134765625
1
Params in: [ 0  1  5  2 68 92 52 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 68, 'hidden_2': 92, 'hidden_3': 52, 'hidden_4': 14, 'hidden_5': 22} 1781.324951171875
1
Params in: [ 0  1  5  2 68 92 52  4 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 68, 'hidden_2': 92, 'hidden_3': 52, 'hidden_4': 4, 'hidden_5': 22} 1781.5411376953125
1
Params in: [ 0  1  5  2 68 92 52 38 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 68, 'hidden_2': 92, 'hidden_3': 52, 'hidden_4': 38, 'hidden_5': 22} 1781.4010009765625
1
Params in: [ 0  1  5  2 68 92 52 14  4]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 68, 'hidden_2': 92, 'hidden_3': 52, 'hidden_4': 14, 'hidden_5': 4} 1781.3671875
1
Params in: [ 0  1  5  2 68 92 52 14 46]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 68, 'hidden_2': 92, 'hidden_3': 52, 'hidden_4': 14, 'hidden_5': 46} 1781.314453125
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.308837890625
1
Params in: [ 0  0  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 2038.7847900390625
1
Params in: [ 0  2  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1836.786376953125
1
Params in: [ 0  1  2  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.3582763671875
1
Params in: [ 0  1  7  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.32861328125
1
Params in: [ 0  1  5  1 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 1, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1792.5145263671875
1
Params in: [ 0  1  5  3 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 3, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1784.8580322265625
1
Params in: [ 0  1  5  2 20 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.361328125
1
Params in: [ 0  1  5  2 68 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 68, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.4140625
1
Params in: [ 0  1  5  2 44 68 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 68, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.3236083984375
1
Params in: [  0   1   5   2  44 100  76  14  70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 100, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.5579833984375
1
Params in: [  0   1   5   2  44  92 100  14  70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 70} 1781.5216064453125
1
Params in: [ 0  1  5  2 44 92 52 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 52, 'hidden_4': 14, 'hidden_5': 70} 1781.3770751953125
1
Params in: [ 0  1  5  2 44 92 76  4 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 4, 'hidden_5': 70} 1781.3160400390625
1
Params in: [ 0  1  5  2 44 92 76 38 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 38, 'hidden_5': 70} 1781.330322265625
1
Params in: [ 0  1  5  2 44 92 76 14 94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 94} 1781.4830322265625
1
Params in: [ 0  1  5  2 44 92 76 14 46]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 46} 1781.3837890625
1
Params in: [  0   1   5   2  20  92 100  14  94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 94} 1781.343994140625
1
Params in: [  0   1   5   2  20  92 100  14  94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 94} 1781.4132080078125
1
Params in: [  0   0   5   2  20  92 100  14  94]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 94} 2038.969970703125
1
Params in: [  0   2   5   2  20  92 100  14  94]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 94} 1825.2342529296875
1
Params in: [  0   1   2   2  20  92 100  14  94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 94} 1781.3687744140625
1
Params in: [  0   1   7   2  20  92 100  14  94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 94} 1781.3482666015625
1
Params in: [  0   1   5   1  20  92 100  14  94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 1, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 94} 1792.1005859375
1
Params in: [  0   1   5   3  20  92 100  14  94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 3, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 94} 1784.5709228515625
1
Params in: [  0   1   5   2   4  92 100  14  94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 4, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 94} 1781.326171875
1
Params in: [  0   1   5   2  44  92 100  14  94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 94} 1781.3419189453125
1
Params in: [  0   1   5   2  20  68 100  14  94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 68, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 94} 1781.3402099609375
1
Params in: [  0   1   5   2  20 100 100  14  94]
